2303.166452,1.11e-31,0.0329,0.035,6507.4431,0.67,-0.00395,3,7,5,6,2,3
3970.718034,2.264e-31,0.0352,0.037,5252.1162,0.74,-0.006176,3,7,5,6,2,3
3977.940024,5.796e-31,0.0355,0.038,5055.6029,0.74,-0.006154,3,7,5,6,2,3
3985.09938,1.457e-30,0.0359,0.038,4862.7411,0.74,-0.006132,4,7,5,6,2,3
3988.681183,1.282e-31,0.039,0.041,5563.8184,0.7,-0.005949,4,6,5,6,2,3
3992.195964,3.598e-30,0.0362,0.038,4673.5381,0.74,-0.006109,4,7,5,6,2,3
3995.235519,2.712e-31,0.0395,0.042,5405.6056,0.7,-0.005925,4,6,5,6,2,3
3999.229636,8.723e-30,0.0366,0.039,4488.0012,0.74,-0.006087,4,7,5,6,2,3
4001.725809,5.633e-31,0.0399,0.042,5251.0769,0.7,-0.005902,4,6,5,6,2,3
4006.200258,2.076e-29,0.037,0.039,4306.1375,0.74,-0.006064,4,7,5,6,2,3
4008.151913,1.149e-30,0.0403,0.043,5100.2382,0.7,-0.005878,4,6,5,6,2,3
4013.107689,4.854e-29,0.0374,0.04,4127.9539,0.74,-0.006041,4,7,5,6,2,3
4014.513688,2.299e-30,0.0408,0.043,4953.0954,0.7,-0.005855,4,6,5,6,2,3
4019.951789,1.114e-28,0.0378,0.04,3953.4574,0.74,-0.006018,4,7,5,6,2,3
4020.810991,4.517e-30,0.0413,0.044,4809.6541,0.7,-0.005831,4,6,5,6,2,3
4026.732418,2.51e-28,0.0382,0.04,3782.6546,0.74,-0.005995,4,7,5,6,2,3
4027.04368,8.71e-30,0.0417,0.044,4669.92,0.7,-0.005807,4,6,5,6,2,3
4028.392595,1.005e-31,0.0465,0.049,5683.5351,0.7,-0.005589,4,6,5,6,6,3
4033.211613,1.648e-29,0.0422,0.045,4533.8983,0.7,-0.005784,4,6,5,6,2,3
4033.449435,5.551e-28,0.0386,0.041,3615.5521,0.74,-0.005972,4,7,5,6,2,3
4033.936141,1.592e-31,0.0471,0.05,5582.0901,0.71,-0.005563,4,6,5,6,6,3
4039.314646,3.061e-29,0.0427,0.045,4401.5943,0.7,-0.00576,4,6,5,6,2,3
4039.413489,2.475e-31,0.0477,0.051,5484.3687,0.71,-0.005537,4,6,5,6,6,3
4040.102697,1.205e-27,0.039,0.041,3452.1563,0.74,-0.005949,4,7,5,6,2,3
4044.824495,3.771e-31,0.0483,0.051,5390.3747,0.72,-0.00551,4,6,5,6,6,3
4045.352635,5.577e-29,0.0432,0.046,4273.0133,0.7,-0.005736,4,6,5,6,2,3
4046.692065,2.569e-27,0.0395,0.042,3292.4734,0.74,-0.005925,4,7,5,6,2,3
4050.169014,5.633e-31,0.049,0.052,5300.1117,0.72,-0.005483,4,6,5,6,8,3
4051.325438,9.97e-29,0.0438,0.046,4148.1601,0.7,-0.005712,4,6,5,6,6,3
4053.217395,5.374e-27,0.0399,0.042,3136.5095,0.74,-0.005902,4,7,5,6,2,3
4055.4469,8.247e-31,0.0496,0.053,5213.5832,0.73,-0.005454,4,6,5,6,8,3
4057.232911,1.749e-28,0.0443,0.047,4027.0395,0.7,-0.005688,4,6,5,6,6,3
4059.678545,1.103e-26,0.0403,0.043,2984.2707,0.74,-0.005878,4,7,5,6,2,3
4060.658009,1.183e-30,0.0503,0.053,5130.7926,0.73,-0.005424,4,6,5,6,8,3
4063.074909,3.009e-28,0.0448,0.047,3909.6562,0.7,-0.005663,4,7,5,6,6,3
4065.802194,1.664e-30,0.051,0.054,5051.7432,0.74,-0.005392,4,6,5,6,8,3
4066.075373,2.223e-26,0.0408,0.043,2835.7627,0.74,-0.005855,4,7,5,6,2,3
4068.851287,5.08e-28,0.0454,0.048,3796.0149,0.7,-0.005639,4,7,5,6,6,3
4070.879311,2.291e-30,0.0517,0.055,4976.438,0.74,-0.005359,4,6,5,6,8,3
4072.407736,4.397e-26,0.0413,0.044,2690.9913,0.74,-0.005831,4,7,5,6,2,3
4074.561902,8.41e-28,0.046,0.049,3686.1198,0.7,-0.005614,4,7,5,6,6,3
4075.889213,3.09e-30,0.0524,0.056,4904.8799,0.75,-0.005323,4,6,5,6,8,3
4078.675491,8.532e-26,0.0417,0.044,2549.962,0.74,-0.005807,4,7,5,6,2,3
4080.206608,1.365e-27,0.0465,0.049,3579.9751,0.7,-0.005589,4,7,5,6,6,3
4080.831756,4.079e-30,0.0531,0.057,4837.0717,0.75,-0.005284,4,6,5,6,8,3
4084.878494,1.625e-25,0.0422,0.045,2412.6801,0.74,-0.005784,4,7,5,6,2,3
4085.706792,5.27e-30,0.0538,0.058,4773.0161,0.76,-0.005241,4,6,5,6,8,3
4085.785262,2.174e-27,0.0471,0.05,3477.5851,0.71,-0.005563,4,7,5,6,6,3
4090.514176,6.659e-30,0.0545,0.059,4712.7156,0.76,-0.005194,4,6,5,6,8,3
4091.016602,3.035e-25,0.0427,0.045,2279.1511,0.74,-0.00576,4,7,5,6,2,3
4091.297718,3.394e-27,0.0477,0.051,3378.9537,0.71,-0.005537,4,7,5,6,6,3
4095.253762,8.225e-30,0.0553,0.059,4656.1724,0.77,-0.005142,4,6,5,6,8,3
4096.74383,5.193e-27,0.0483,0.051,3284.0846,0.72,-0.00551,4,7,5,6,6,3
4097.089671,5.563e-25,0.0432,0.046,2149.3799,0.74,-0.005736,4,7,5,6,2,3
4099.925403,9.926e-30,0.0561,0.06,4603.3889,0.78,-0.005083,4,6,5,6,8,3
4102.123454,7.79e-27,0.049,0.052,3192.9815,0.72,-0.005483,4,7,5,6,8,3
4103.097556,1e-24,0.0438,0.046,2023.3715,0.74,-0.005712,4,7,5,6,2,3
4104.528953,1.169e-29,0.0569,0.062,4554.367,0.78,-0.005016,4,6,5,6,8,3
4107.436444,1.145e-26,0.0496,0.053,3105.6479,0.73,-0.005454,4,7,5,6,8,3
4109.040115,1.764e-24,0.0443,0.047,1901.1308,0.74,-0.005688,4,7,5,6,2,3
4109.064265,1.343e-29,0.0577,0.063,4509.1088,0.79,-0.004939,4,6,5,6,8,3
4112.682654,1.65e-26,0.0503,0.053,3022.0873,0.73,-0.005424,4,7,5,6,8,3
4113.531195,1.502e-29,0.0586,0.064,4467.6158,0.79,-0.00485,4,6,5,6,8,3
4114.9172,3.052e-24,0.0448,0.047,1782.6624,0.74,-0.005663,4,8,5,6,2,3
4117.861938,2.328e-26,0.051,0.054,2942.3028,0.74,-0.005392,4,7,5,6,8,3
4117.929593,1.633e-29,0.0595,0.065,4429.8898,0.79,-0.004746,4,6,5,6,8,3
4120.728658,5.179e-24,0.0454,0.048,1667.9709,0.74,-0.005639,4,8,5,6,2,3
4122.259315,1.721e-29,0.0606,0.066,4395.9322,0.79,-0.004623,4,6,5,6,8,3
4122.974151,3.217e-26,0.0517,0.055,2866.2975,0.74,-0.005359,4,7,5,6,8,3
4126.474366,8.617e-24,0.046,0.049,1557.0607,0.74,-0.005614,4,8,5,6,2,3
4126.520213,1.754e-29,0.0618,0.068,4365.7443,0.78,-0.004478,4,6,5,6,8,3
4128.019146,4.353e-26,0.0524,0.056,2794.0743,0.75,-0.005323,4,7,5,6,8,3
4130.712142,1.719e-29,0.0632,0.069,4339.3274,0.77,-0.004303,4,6,5,6,8,3
4132.154167,1.406e-23,0.0465,0.049,1449.9359,0.74,-0.005589,4,8,5,6,2,3
4132.996778,5.764e-26,0.0531,0.057,2725.6361,0.75,-0.005284,4,7,5,6,8,3
4134.834953,1.608e-29,0.0651,0.071,4316.6824,0.76,-0.004091,4,6,5,6,8,3
4137.767916,2.249e-23,0.0471,0.05,1346.6008,0.74,-0.005563,4,8,5,6,2,3
4137.9069,7.469e-26,0.0538,0.058,2660.9855,0.76,-0.005241,4,7,5,6,8,3
4138.8885,1.418e-29,0.0677,0.074,4297.8102,0.76,-0.003831,4,6,5,6,8,3
4142.749366,9.464e-26,0.0545,0.059,2600.1249,0.76,-0.005194,4,7,5,6,8,3
4142.872637,1.151e-29,0.0712,0.077,4282.7116,0.77,-0.00351,4,6,5,6,8,3
4143.315466,3.526e-23,0.0477,0.051,1247.0592,0.74,-0.005537,4,8,5,6,2,3
4146.787216,8.157e-30,0.0757,0.081,4271.3871,0.77,-0.003108,4,6,5,6,8,3
4147.52403,1.172e-25,0.0553,0.059,2543.0567,0.77,-0.005142,4,7,5,6,8,3
4148.796673,5.42e-23,0.0483,0.051,1151.315,0.74,-0.00551,5,8,5,6,2,3
4150.632092,4.256e-30,0.0803,0.087,4263.8372,0.78,-0.002599,4,6,5,6,8,3
4152.230745,1.418e-25,0.0561,0.06,2489.7831,0.78,-0.005083,4,7,5,6,8,3
4154.21139,8.164e-23,0.049,0.054,1059.3718,0.74,-0.005587,5,8,5,7,2,5
4156.869364,1.674e-25,0.0569,0.062,2440.3062,0.78,-0.005016,4,7,5,6,8,3
4158.112142,4.385e-30,0.0803,0.087,4260.0622,0.78,-0.003557,4,6,5,6,8,3
4159.559472,1.205e-22,0.0496,0.054,971.2332,0.74,-0.005084,5,8,5,7,2,5
4161.439741,1.927e-25,0.0577,0.063,2394.6279,0.79,-0.004939,4,7,5,6,8,3
4161.747023,8.661e-30,0.0757,0.081,4263.8372,0.78,-0.003598,4,6,5,6,8,3
4164.840773,1.742e-22,0.0503,0.054,886.9024,0.74,-0.005939,5,8,5,7,2,5
4165.311613,1.26e-29,0.0712,0.077,4271.3871,0.77,-0.003625,4,6,5,6,8,3
4165.941729,2.159e-25,0.0586,0.064,2352.7499,0.79,-0.00485,4,7,5,6,8,3
4168.805764,1.599e-29,0.0677,0.074,4282.7116,0.76,-0.00365,4,6,5,6,8,3
4170.055146,2.468e-22,0.051,0.054,806.3828,0.74,-0.005465,5,8,5,7,7,5
4170.375182,2.352e-25,0.0595,0.065,2314.6739,0.79,-0.004746,4,7,5,6,8,3
4172.229329,1.869e-29,0.0651,0.071,4297.8102,0.76,-0.003678,4,6,5,6,8,3
4174.739953,2.483e-25,0.0606,0.066,2280.4012,0.79,-0.004623,4,7,5,6,8,3
4175.202446,3.422e-22,0.0517,0.054,729.6774,0.74,-0.005354,5,8,5,7,8,5
4175.582162,2.058e-29,0.0632,0.069,4316.6824,0.77,-0.003714,4,6,5,6,8,3
4178.864116,2.164e-29,0.0618,0.068,4339.3274,0.78,-0.003759,4,6,5,6,8,3
4179.035895,2.534e-25,0.0618,0.068,2249.9334,0.78,-0.004478,4,7,5,6,8,3
4180.282526,4.646e-22,0.0524,0.054,656.7892,0.76,-0.005312,6,8,5,7,8,5
4182.075043,2.188e-29,0.0606,0.066,4365.7443,0.79,-0.003813,4,6,5,6,8,3
4183.262861,2.487e-25,0.0632,0.069,2223.2714,0.77,-0.004303,4,7,5,6,8,3
4185.214797,2.138e-29,0.0595,0.065,4395.9322,0.79,-0.003875,4,6,5,6,8,3
4185.29524,6.172e-22,0.0531,0.054,587.7209,0.76,-0.005224,6,8,5,7,8,5
4187.420705,2.329e-25,0.0651,0.071,2200.4164,0.76,-0.004091,4,7,5,6,8,3
4188.283232,2.027e-29,0.0586,0.064,4429.8898,0.78,-0.003945,4,6,5,6,8,3
4190.240441,8.022e-22,0.0538,0.054,522.4751,0.76,-0.005228,6,8,5,7,8,5
4191.280199,1.867e-29,0.0577,0.063,4467.6158,0.78,-0.004022,4,6,5,6,8,3
4191.509279,2.056e-25,0.0677,0.074,2181.3692,0.76,-0.003831,4,7,5,6,8,3
4194.205553,1.675e-29,0.0569,0.062,4509.1088,0.77,-0.004104,4,6,5,6,8,3
4195.117982,1.019e-21,0.0545,0.054,461.0544,0.76,-0.005105,6,8,5,7,8,5
4195.528436,1.67e-25,0.0712,0.077,2166.1305,0.77,-0.00351,4,7,5,6,8,3
4197.059147,1.465e-29,0.0561,0.06,4554.367,0.77,-0.00419,4,6,5,6,8,3
4199.478031,1.184e-25,0.0757,0.081,2154.701,0.77,-0.003108,4,7,5,6,8,3
4199.840834,1.251e-29,0.0553,0.059,4603.3889,0.76,-0.00428,4,6,5,6,8,3
4199.927718,1.266e-21,0.0553,0.054,403.4612,0.77,-0.005048,6,8,5,7,8,5
4202.550466,1.043e-29,0.0545,0.059,4656.1724,0.76,-0.004372,4,6,5,6,8,3
4203.357916,6.181e-26,0.0803,0.087,2147.0811,0.78,-0.002599,4,7,5,6,8,3
4204.669501,1.535e-21,0.0561,0.054,349.6975,0.78,-0.004926,6,8,5,7,8,5
4205.187898,8.507e-30,0.0538,0.058,4712.7156,0.75,-0.004467,4,6,5,6,8,3
4207.752983,6.785e-30,0.0531,0.057,4773.0161,0.75,-0.004562,4,6,5,6,8,3
4209.343184,1.816e-21,0.0569,0.054,299.7656,0.78,-0.004952,6,8,5,7,8,5
4210.245573,5.295e-30,0.0524,0.056,4837.0717,0.74,-0.004658,4,6,5,6,8,3
4210.907967,6.371e-26,0.0803,0.087,2143.2711,0.78,-0.003557,4,7,5,6,8,3
4212.665523,4.045e-30,0.0517,0.055,4904.8799,0.74,-0.004754,4,6,5,6,8,3
4213.948622,2.095e-21,0.0577,0.054,253.6672,0.79,-0.004877,6,8,5,7,8,5
4214.57784,1.258e-25,0.0757,0.081,2147.0811,0.78,-0.003598,4,7,5,6,8,3
4215.012686,3.026e-30,0.051,0.054,4976.438,0.73,-0.00485,4,6,5,6,8,3
4217.286914,2.217e-30,0.0503,0.053,5051.7432,0.73,-0.004945,4,6,5,6,8,3
4218.177415,1.83e-25,0.0712,0.077,2154.701,0.77,-0.003625,4,7,5,6,8,3
4218.485666,2.353e-21,0.0586,0.054,211.4041,0.79,-0.00484,6,8,5,7,8,5
4219.488062,1.592e-30,0.0496,0.053,5130.7926,0.72,-0.005039,4,6,5,6,8,3
4221.615983,1.12e-30,0.049,0.052,5213.5832,0.72,-0.005132,4,6,5,6,8,3
4221.706546,2.322e-25,0.0677,0.074,2166.1305,0.76,-0.00365,4,7,5,6,8,3
4222.954171,2.567e-21,0.0595,0.054,172.978,0.79,-0.00477,6,8,5,7,8,5
4223.67053,7.721e-31,0.0483,0.051,5300.1117,0.71,-0.005224,4,6,5,6,8,3
4225.165085,2.711e-25,0.0651,0.071,2181.3692,0.76,-0.003678,4,7,5,6,8,3
4225.651557,5.22e-31,0.0477,0.051,5390.3747,0.71,-0.005314,4,6,5,6,6,3
4227.353988,2.715e-21,0.0606,0.054,138.3904,0.79,-0.004689,6,8,5,7,8,5
4227.558918,3.46e-31,0.0471,0.05,5484.3687,0.7,-0.005402,4,6,5,6,6,3
4228.552886,2.984e-25,0.0632,0.069,2200.4164,0.77,-0.003714,4,7,5,6,8,3
4229.392465,2.249e-31,0.0465,0.049,5582.0901,0.7,-0.005489,4,6,5,6,6,3
4231.152052,1.433e-31,0.046,0.049,5683.5351,0.7,-0.005574,4,6,5,6,6,3
4231.684972,2.775e-21,0.0618,0.054,107.6424,0.78,-0.004604,6,8,5,7,8,5
4231.869803,3.134e-25,0.0618,0.068,2223.2714,0.78,-0.003759,4,7,5,6,8,3
4235.115687,3.166e-25,0.0606,0.066,2249.9334,0.79,-0.003813,4,7,5,6,8,3
4235.946976,2.727e-21,0.0632,0.054,80.7354,0.77,-0.004443,6,8,5,7,8,5
4238.290394,3.09e-25,0.0595,0.065,2280.4012,0.79,-0.003875,4,7,5,6,8,3
4240.139851,2.557e-21,0.0651,0.054,57.6704,0.76,-0.004182,6,8,5,7,8,5
4241.393775,2.924e-25,0.0586,0.064,2314.6739,0.78,-0.003945,4,7,5,6,8,3
4244.263453,2.259e-21,0.0677,0.054,38.4481,0.76,-0.003803,6,8,5,7,8,5
4244.425684,2.69e-25,0.0577,0.063,2352.7499,0.78,-0.004022,4,7,5,6,8,3
4247.385975,2.409e-25,0.0569,0.062,2394.6279,0.77,-0.004104,4,7,5,6,8,3
4248.317632,1.837e-21,0.0712,0.054,23.0695,0.77,-0.003292,6,8,5,7,8,5
4250.2745,2.103e-25,0.0561,0.06,2440.3062,0.77,-0.00419,4,7,5,6,8,3
4252.302244,1.303e-21,0.0757,0.054,11.535,0.77,-0.002983,6,8,5,7,8,5
4253.091114,1.792e-25,0.0553,0.059,2489.7831,0.76,-0.00428,4,7,5,6,8,3
4255.83567,1.491e-25,0.0545,0.059,2543.0567,0.76,-0.004372,4,7,5,6,8,3
4256.217139,6.802e-22,0.0803,0.054,3.845,0.78,-0.002787,6,8,5,7,8,5
4258.508021,1.213e-25,0.0538,0.058,2600.1249,0.75,-0.004467,4,7,5,6,8,3
4261.108022,9.647e-26,0.0531,0.057,2660.9855,0.75,-0.004562,4,7,5,6,8,3
4263.635524,7.508e-26,0.0524,0.056,2725.6361,0.74,-0.004658,4,7,5,6,8,3
4263.837197,7.014e-22,0.0803,0.054,0,0.78,-0.003323,6,8,5,7,8,5
4266.090383,5.718e-26,0.0517,0.055,2794.0743,0.74,-0.004754,4,7,5,6,8,3
4267.542065,1.385e-21,0.0757,0.054,3.845,0.78,-0.003602,6,8,5,7,8,5
4268.472452,4.264e-26,0.051,0.054,2866.2975,0.73,-0.00485,4,7,5,6,8,3
4270.781585,3.114e-26,0.0503,0.053,2942.3028,0.73,-0.004945,4,7,5,6,8,3
4271.17663,2.014e-21,0.0712,0.054,11.535,0.77,-0.003751,6,8,5,7,8,5
4273.017634,2.228e-26,0.0496,0.053,3022.0873,0.72,-0.005039,4,7,5,6,8,3
4274.740746,2.554e-21,0.0677,0.054,23.0695,0.76,-0.003855,6,8,5,7,8,5
4275.180455,1.562e-26,0.049,0.052,3105.6479,0.72,-0.005132,4,7,5,6,8,3
4277.269901,1.073e-26,0.0483,0.051,3192.9815,0.71,-0.005224,4,7,5,6,8,3
4278.234264,2.981e-21,0.0651,0.054,38.4481,0.76,-0.003855,6,8,5,7,8,5
4279.285826,7.224e-27,0.0477,0.051,3284.0846,0.71,-0.005314,4,7,5,6,6,3
4281.228084,4.768e-27,0.0471,0.05,3378.9537,0.7,-0.005402,4,7,5,6,6,3
4281.65704,3.278e-21,0.0632,0.054,57.6704,0.77,-0.003886,6,8,5,7,8,5
4283.096528,3.086e-27,0.0465,0.049,3477.5851,0.7,-0.005489,4,7,5,6,6,3
4284.891014,1.958e-27,0.046,0.049,3579.9751,0.7,-0.005574,4,7,5,6,6,3
4285.008925,3.44e-21,0.0618,0.054,80.7354,0.78,-0.003913,6,8,5,7,8,5
4286.611394,1.219e-27,0.0454,0.048,3686.1198,0.7,-0.005656,4,7,5,6,6,3
4288.257523,7.437e-28,0.0448,0.047,3796.0149,0.7,-0.005738,4,7,5,6,6,3
4288.289774,3.471e-21,0.0606,0.054,107.6424,0.79,-0.003913,6,8,5,7,8,5
4289.829253,4.453e-28,0.0443,0.047,3909.6562,0.7,-0.005817,4,6,5,6,6,3
4291.326442,2.615e-28,0.0438,0.046,4027.0395,0.7,-0.005894,4,6,5,6,6,3
4291.499439,3.384e-21,0.0595,0.054,138.3904,0.79,-0.00387,6,8,5,7,8,5
4292.748942,1.507e-28,0.0432,0.046,4148.1601,0.7,-0.005969,4,6,5,6,6,3
4294.096607,8.517e-29,0.0427,0.045,4273.0133,0.7,-0.006043,4,6,5,6,2,3
4294.637774,3.198e-21,0.0586,0.054,172.978,0.78,-0.003862,6,8,5,7,8,5
4295.369292,4.724e-29,0.0422,0.045,4401.5943,0.7,-0.006115,4,6,5,6,2,3
4296.56685,2.571e-29,0.0417,0.044,4533.8983,0.7,-0.006185,4,6,5,6,2,3
4297.689135,1.373e-29,0.0413,0.044,4669.92,0.7,-0.006253,4,6,5,6,2,3
4297.704633,2.937e-21,0.0577,0.054,211.4041,0.78,-0.003836,6,8,5,7,8,5
4298.736003,7.2e-30,0.0408,0.043,4809.6541,0.7,-0.006319,4,6,5,6,2,3
4299.707306,3.704e-30,0.0403,0.043,4953.0954,0.7,-0.006384,4,6,5,6,2,3
4300.602899,1.871e-30,0.0399,0.042,5100.2382,0.7,-0.006447,4,6,5,6,2,3
4300.699869,2.625e-21,0.0569,0.054,253.6672,0.77,-0.003849,6,8,5,7,8,5
4301.422637,9.273e-31,0.0395,0.042,5251.0769,0.7,-0.006508,4,6,5,6,2,3
4302.166372,4.513e-31,0.039,0.041,5405.6056,0.7,-0.006568,4,6,5,6,2,3
4302.83396,2.156e-31,0.0386,0.041,5563.8184,0.7,-0.006626,4,6,5,6,2,3
4303.425254,1.011e-31,0.0382,0.04,5725.709,0.7,-0.006682,4,6,5,6,2,3
4303.623335,2.288e-21,0.0561,0.054,299.7656,0.77,-0.003922,6,8,5,7,8,5
4306.474886,1.945e-21,0.0553,0.054,349.6975,0.76,-0.004041,6,8,5,7,8,5
4309.254375,1.615e-21,0.0545,0.054,403.4612,0.76,-0.004125,6,8,5,7,8,5
4311.961655,1.31e-21,0.0538,0.054,461.0544,0.75,-0.004235,6,8,5,7,8,5
4314.596582,1.04e-21,0.0531,0.054,522.4751,0.75,-0.004498,6,8,5,7,8,5
4317.159007,8.067e-22,0.0524,0.054,587.7209,0.75,-0.004506,6,8,5,7,8,5
4319.648786,6.126e-22,0.0517,0.054,656.7892,0.74,-0.004754,6,8,5,7,8,5
4322.065772,4.554e-22,0.051,0.054,729.6774,0.73,-0.004905,6,8,5,7,8,5
4324.40982,3.315e-22,0.0503,0.054,806.3828,0.75,-0.004946,5,8,5,7,7,5
4326.680783,2.363e-22,0.0496,0.054,886.9024,0.74,-0.005703,5,8,5,7,2,5
4328.878516,1.651e-22,0.049,0.054,971.2332,0.74,-0.005478,5,8,5,7,2,5
4331.002873,1.13e-22,0.0483,0.054,1059.3718,0.74,-0.005955,5,8,5,7,2,5
4333.053708,7.576e-23,0.0477,0.051,1151.315,0.74,-0.005314,5,8,5,6,2,3
4335.030876,4.98e-23,0.0471,0.05,1247.0592,0.74,-0.005402,5,8,5,6,2,3
4336.934231,3.209e-23,0.0465,0.049,1346.6008,0.74,-0.005489,5,8,5,6,2,3
4338.763628,2.027e-23,0.046,0.049,1449.9359,0.74,-0.005574,5,8,5,6,2,3
4340.518921,1.256e-23,0.0454,0.048,1557.0607,0.74,-0.005656,5,8,5,6,2,3
4342.199965,7.627e-24,0.0448,0.047,1667.9709,0.74,-0.005738,5,8,5,6,2,3
4343.806614,4.543e-24,0.0443,0.047,1782.6624,0.74,-0.005817,4,7,5,6,2,3
4345.338724,2.654e-24,0.0438,0.046,1901.1308,0.74,-0.005894,4,7,5,6,2,3
4346.796148,1.521e-24,0.0432,0.046,2023.3715,0.74,-0.005969,4,7,5,6,2,3
4348.178742,8.552e-25,0.0427,0.045,2149.3799,0.74,-0.006043,4,7,5,6,2,3
4349.486361,4.717e-25,0.0422,0.045,2279.1511,0.74,-0.006115,4,7,5,6,2,3
4350.718859,2.552e-25,0.0417,0.044,2412.6801,0.74,-0.006185,4,7,5,6,2,3
4351.876114,1.355e-25,0.0413,0.044,2549.962,0.74,-0.006253,4,7,5,6,2,3
4352.957935,7.06e-26,0.0408,0.043,2690.9913,0.74,-0.006319,4,7,5,6,2,3
4353.964199,3.61e-26,0.0403,0.043,2835.7627,0.74,-0.006384,4,7,5,6,2,3
4354.894762,1.811e-26,0.0399,0.042,2984.2707,0.74,-0.006447,4,7,5,6,2,3
4355.749478,8.917e-27,0.0395,0.042,3136.5095,0.74,-0.006508,4,7,5,6,2,3
4356.528202,4.31e-27,0.039,0.041,3292.4734,0.74,-0.006568,4,7,5,6,2,3
4357.230789,2.044e-27,0.0386,0.041,3452.1563,0.74,-0.006626,4,7,5,6,2,3
4357.857094,9.519e-28,0.0382,0.04,3615.5521,0.74,-0.006682,4,7,5,6,2,3
4358.406971,4.351e-28,0.0378,0.04,3782.6546,0.74,-0.006738,4,7,5,6,2,3
4358.880275,1.952e-28,0.0374,0.04,3953.4574,0.74,-0.006791,4,7,5,6,2,3
4359.276862,8.601e-29,0.037,0.039,4127.9539,0.74,-0.006844,4,7,5,6,2,3
4359.596585,3.72e-29,0.0366,0.039,4306.1375,0.74,-0.006895,4,7,5,6,2,3
4359.839299,1.58e-29,0.0362,0.038,4488.0012,0.74,-0.006944,4,7,5,6,2,3
4359.892647,1.661e-31,0.0345,0.037,5452.2733,0.74,-0.007174,3,7,5,6,2,3
4360.00486,6.588e-30,0.0359,0.038,4673.5381,0.74,-0.006993,4,7,5,6,2,3
4360.03716,4.284e-31,0.0348,0.037,5252.1162,0.74,-0.00713,3,7,5,6,2,3
4360.09312,2.698e-30,0.0355,0.038,4862.7411,0.74,-0.00704,3,7,5,6,2,3
4360.103936,1.085e-30,0.0352,0.037,5055.6029,0.74,-0.007085,3,7,5,6,2,3
6067.257555,2.234e-31,0.0374,0.04,4127.9539,0.67,-0.009249,4,7,5,6,6,3
6075.676857,5.154e-31,0.0378,0.04,3953.4574,0.67,-0.009207,4,7,5,6,6,3
6076.417604,1.124e-31,0.0422,0.045,4533.8983,0.67,-0.008758,4,7,5,6,6,3
6083.710649,2.099e-31,0.0427,0.045,4401.5943,0.67,-0.00871,4,7,5,6,6,3
6083.997668,1.168e-30,0.0382,0.04,3782.6546,0.67,-0.009164,4,7,5,6,6,3
6090.903642,3.845e-31,0.0432,0.046,4273.0133,0.67,-0.008662,4,7,5,6,6,3
6092.21985,2.596e-30,0.0386,0.041,3615.5521,0.67,-0.009121,4,7,5,6,6,3
6097.996442,6.914e-31,0.0438,0.046,4148.1601,0.67,-0.008613,4,7,5,6,6,3
6100.343262,5.667e-30,0.039,0.041,3452.1563,0.67,-0.009078,4,7,5,6,6,3
6104.988904,1.22e-30,0.0443,0.047,4027.0395,0.67,-0.008564,4,7,5,6,6,3
6108.367764,1.215e-29,0.0395,0.042,3292.4734,0.67,-0.009033,4,7,5,6,6,3
6111.880887,2.11e-30,0.0448,0.047,3909.6562,0.67,-0.008513,4,7,5,6,6,3
6116.293215,2.554e-29,0.0399,0.042,3136.5095,0.67,-0.008989,4,7,5,6,6,3
6118.672245,3.582e-30,0.0454,0.048,3796.0149,0.67,-0.008462,4,7,5,6,6,3
6124.119475,5.274e-29,0.0403,0.043,2984.2707,0.67,-0.008944,4,7,5,6,6,3
6125.362836,5.963e-30,0.046,0.049,3686.1198,0.67,-0.008411,4,7,5,6,6,3
6131.846401,1.068e-28,0.0408,0.043,2835.7627,0.67,-0.008898,4,7,5,6,6,3
6131.952515,9.738e-30,0.0465,0.049,3579.9751,0.67,-0.008358,4,7,5,6,6,3
6138.441139,1.56e-29,0.0471,0.05,3477.5851,0.67,-0.008304,4,7,5,6,6,3
6139.473852,2.125e-28,0.0413,0.044,2690.9913,0.67,-0.008852,4,7,5,6,6,3
6139.972194,1.183e-31,0.0569,0.062,4554.367,0.74,-0.007296,4,7,5,6,6,3
6144.828562,2.448e-29,0.0477,0.051,3378.9537,0.67,-0.00825,4,7,5,6,6,3
6144.892444,1.367e-31,0.0577,0.063,4509.1088,0.75,-0.007179,4,7,5,6,6,3
6147.001686,4.146e-28,0.0417,0.044,2549.962,0.67,-0.008805,4,7,5,6,6,3
6149.709316,1.538e-31,0.0586,0.064,4467.6158,0.75,-0.007049,4,7,5,6,6,3
6151.11464,3.767e-29,0.0483,0.051,3284.0846,0.67,-0.008194,4,7,5,6,6,3
6154.422662,1.682e-31,0.0595,0.065,4429.8898,0.75,-0.006901,4,7,5,6,6,3
6154.42976,7.94e-28,0.0422,0.045,2412.6801,0.67,-0.008758,4,7,5,6,6,3
6157.299229,5.685e-29,0.049,0.052,3192.9815,0.67,-0.008136,4,7,5,6,6,3
6159.032337,1.783e-31,0.0606,0.066,4395.9322,0.75,-0.006732,4,7,5,6,6,3
6161.757932,1.492e-27,0.0427,0.045,2279.1511,0.67,-0.00871,4,7,5,6,6,3
6163.382182,8.406e-29,0.0496,0.053,3105.6479,0.67,-0.008077,4,7,5,6,6,3
6163.538194,1.828e-31,0.0618,0.068,4365.7443,0.75,-0.006537,4,7,5,6,6,3
